Area,Price per Month,Address,City,Price,Name,contact_details
"1,140-2,385 ft²","$4,370-9,142/mo",2727 182 Street SW,"Edmonton, AB","$46.00/sf/yr$4,370-9,142/mo",Noah Issa,https://www.spacelist.ca/listings/809877/ab/edmonton/for-lease/office-retail/2727_182_street_sw
"856-7,237 ft²",Contact,1887 17 Street Northwest,"Edmonton, AB",ContactContact,Noah Issa,https://www.spacelist.ca/listings/802621/ab/edmonton/for-lease/office-retail/1887_17_street_northwest
"1,292 ft²","$3,404/mo",UNIT 20 - 12981 50 Street Northwest,"Edmonton, AB","$31.62/sf/yr$3,404/mo",Noah Issa,https://www.spacelist.ca/listings/778632/ab/edmonton/for-lease/retail/unit_20-12981_50_street_northwest
"977-2,185 ft²",Contact,103 &104 - 5003 55 Ave NW,"Edmonton, AB",ContactContact,AveryAnna Roberge-Eadie,https://www.spacelist.ca/listings/745496/ab/edmonton/for-lease/office-retail-medical/103_104-5003_55_ave_nw
"1,100-34,000 ft²",Contact,"3, 7-9 - 3341 153 Avenue Northwest","Edmonton, AB",ContactContact,AveryAnna Roberge-Eadie,https://www.spacelist.ca/listings/715222/ab/edmonton/for-lease/office-retail-medical/3_7-9-3341_153_avenue_northwest
"1,300-25,000 ft²",Contact,1-12 - 3325 153 Avenue Northwest,"Edmonton, AB",ContactContact,AveryAnna Roberge-Eadie,https://www.spacelist.ca/listings/668661/ab/edmonton/for-lease/office-retail-medical/1-12-3325_153_avenue_northwest
"1,175 ft²","$2,741/mo",Unit K - 8927 82 Avenue Northwest,"Edmonton, AB","$28.00/sf/yr$2,741/mo",Suki Keomanivong,https://www.spacelist.ca/listings/589351/ab/edmonton/for-lease/retail-medical-multifamily/unit_k-8927_82_avenue_northwest
"1,157 ft²",Not available,3 - 3341 153 Avenue Northwest,"Edmonton, AB",Contact,AveryAnna Roberge-Eadie,https://www.spacelist.ca/listings/715227/ab/edmonton/for-sale/office-retail-medical/3-3341_153_avenue_northwest
"977-2,093 ft²",Contact,101 &102 - 5003 55 Ave NW,"Edmonton, AB",ContactContact,AveryAnna Roberge-Eadie,https://www.spacelist.ca/listings/745644/ab/edmonton/for-lease/office-retail-medical/101_102-5003_55_ave_nw
"1,161-35,000 ft²","$4,837-145,832/mo",5335 Edgemont Boulevard Northwest,"Edmonton, AB","$50.00/sf/yr$4,837-145,832/mo",Noah Issa,https://www.spacelist.ca/listings/811925/ab/edmonton/for-lease/retail/5335_edgemont_boulevard_northwest
"7,600 ft²",Not available,13 - 9913 73 Ave NW,"Edmonton, AB","$1,300,000",Jim McKinnon,https://www.spacelist.ca/listings/808720/ab/edmonton/for-sale/office-retail-industrial/13-9913_73_ave_nw
"1,600 ft²",Contact,103 - 10430 61 Avenue Northwest,"Edmonton, AB",ContactContact,Camille Lorieau,https://www.spacelist.ca/listings/309437/ab/edmonton/for-lease/retail/103-10430_61_avenue_northwest
"1,900 ft²",Not available,7 - 3381 153 Avenue Northwest,"Edmonton, AB",Contact,AveryAnna Roberge-Eadie,https://www.spacelist.ca/listings/715533/ab/edmonton/for-sale/office-retail-medical/7-3381_153_avenue_northwest
"1,200 ft²",Not available,11 - 3381 153 Avenue Northwest,"Edmonton, AB",Contact,AveryAnna Roberge-Eadie,https://www.spacelist.ca/listings/715569/ab/edmonton/for-sale/office-retail-medical/11-3381_153_avenue_northwest
"300-1,924 ft²",$650/mo,PIAZZA - 10825 95 Street,"Edmonton, AB",$26.00/sf/yr$650/mo,Erin Kobayashi,https://www.spacelist.ca/listings/731996/ab/edmonton/for-lease/retail-medical/piazza-10825_95_street
"100-1,924 ft²",$216/mo,1 - 10825 95 Street,"Edmonton, AB",$26.00/sf/yr$216/mo,Erin Kobayashi,https://www.spacelist.ca/listings/732027/ab/edmonton/for-lease/retail-medical/1-10825_95_street
"1,399 ft²","$2,681/mo",110 - 1803 91 St SW,"Edmonton, AB","$23.00/sf/yr$2,681/mo",Radhika Venugopal,https://www.spacelist.ca/listings/812327/ab/edmonton/for-lease/retail/110-1803_91_st_sw
"6,436 ft²","$6,972/mo",1 - 9403 20 Avenue Northwest,"Edmonton, AB","$13.00/sf/yr$6,972/mo",Jim McKinnon,https://www.spacelist.ca/listings/813098/ab/edmonton/for-lease/retail-industrial-other/1-9403_20_avenue_northwest
"3,500 ft²","$7,291/mo",1 - 10313 82 Avenue Northwest,"Edmonton, AB","$25.00/sf/yr$7,291/mo",Erin Kobayashi,https://www.spacelist.ca/listings/814693/ab/edmonton/for-lease/office-retail/1-10313_82_avenue_northwest
"1,400 ft²","$1,400/mo",100 - 10029 166 Street Northwest,"Edmonton, AB","$12.00/sf/yr$1,400/mo",Erin Kobayashi,https://www.spacelist.ca/listings/783922/ab/edmonton/for-lease/office-retail-other/100-10029_166_street_northwest
"5,919-8,427 ft²","$6,412/mo",1-2 - 14505 118 Avenue Northwest,"Edmonton, AB","$13.00/sf/yr$6,412/mo",Jim McKinnon,https://www.spacelist.ca/listings/692904/ab/edmonton/for-lease/retail-industrial/1-2-14505_118_avenue_northwest
"8,134 ft²",Not available,10852 97 Street Northwest,"Edmonton, AB","$1,200,000",Erin Kobayashi,https://www.spacelist.ca/listings/779185/ab/edmonton/for-sale/office-retail-other/10852_97_street_northwest
"1,000 ft²",Not available,21 - 9190 34A Avenue Northwest,"Edmonton, AB",Contact,AveryAnna Roberge-Eadie,https://www.spacelist.ca/listings/666282/ab/edmonton/for-sale/office-retail/21-9190_34a_avenue_northwest
"1,200 ft²",Not available,8 - 3381 153 Avenue Northwest,"Edmonton, AB",Contact,AveryAnna Roberge-Eadie,https://www.spacelist.ca/listings/715553/ab/edmonton/for-sale/office-retail-medical/8-3381_153_avenue_northwest
"800-1,631 ft²",Contact,1 - 12225 107 Ave,"Edmonton, AB",ContactContact,Erin Kobayashi,https://www.spacelist.ca/listings/780261/ab/edmonton/for-lease/office-retail/1-12225_107_ave
"3,630 ft²",Contact,101 - 10815 82 Avenue Northwest,"Edmonton, AB",ContactContact,Erin Kobayashi,https://www.spacelist.ca/listings/783578/ab/edmonton/for-lease/office-retail-medical/101-10815_82_avenue_northwest
"100-1,631 ft²",$200/mo,5 - 10825 95 Street,"Edmonton, AB",$24.00/sf/yr$200/mo,Erin Kobayashi,https://www.spacelist.ca/listings/732023/ab/edmonton/for-lease/retail-medical/5-10825_95_street
"2,800 ft²","$4,491/mo",09 - 9909 73 Ave NW,"Edmonton, AB","$19.25/sf/yr$4,491/mo",Jim McKinnon,https://www.spacelist.ca/listings/808730/ab/edmonton/for-lease/office-retail-industrial/09-9909_73_ave_nw
"2,800 ft²",Not available,09 - 9909 73 Ave NW,"Edmonton, AB","$550,000",Jim McKinnon,https://www.spacelist.ca/listings/811446/ab/edmonton/for-sale/office-retail-industrial/09-9909_73_ave_nw
"3,278 ft²","$4,097/mo",411 - 8170 50 St NW,"Edmonton, AB","$15.00/sf/yr$4,097/mo",Jim McKinnon,https://www.spacelist.ca/listings/812299/ab/edmonton/for-lease/retail/411-8170_50_st_nw
"2,000 ft²",Contact,9432 118 Avenue Northwest,"Edmonton, AB",ContactContact,Noah Issa,https://www.spacelist.ca/listings/775826/ab/edmonton/for-lease/retail/9432_118_avenue_northwest
"2,000-8,640 ft²",Contact,2803 Mill Woods Rd NW,"Edmonton, AB",ContactContact,Noah Issa,https://www.spacelist.ca/listings/792402/ab/edmonton/for-lease/retail/2803_mill_woods_rd_nw
"1,563 ft²","$2,832/mo",14903 - 14903 111 Avenue Northwest,"Edmonton, AB","$21.75/sf/yr$2,832/mo",Chad Snow,https://www.spacelist.ca/listings/384073/ab/edmonton/for-lease/retail/14903-14903_111_avenue_northwest
"1,502 ft²",Not available,4 - 3371 153 Avenue Northwest,"Edmonton, AB",Contact,AveryAnna Roberge-Eadie,https://www.spacelist.ca/listings/715458/ab/edmonton/for-sale/office-retail-medical/4-3371_153_avenue_northwest
"2,248-3,049 ft²",Contact,10137 104 Street Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/389267/ab/edmonton/for-lease/office-retail-medical/10137_104_street_northwest
"2,086 ft²","$3,998/mo",104 - 10160 116 Street Northwest,"Edmonton, AB","$23.00/sf/yr$3,998/mo",Erin Kobayashi,https://www.spacelist.ca/listings/784582/ab/edmonton/for-lease/office-retail-other/104-10160_116_street_northwest
"3,002 ft²","$5,753/mo",102 - 10160 116 Street Northwest,"Edmonton, AB","$23.00/sf/yr$5,753/mo",Erin Kobayashi,https://www.spacelist.ca/listings/784584/ab/edmonton/for-lease/office-retail-other/102-10160_116_street_northwest
"2,919 ft²",Contact,10301 65 Avenue,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/734216/ab/edmonton/for-lease/office-retail/10301_65_avenue
"2,206 ft²","$2,573/mo",115 - 8170 50 St NW,"Edmonton, AB","$14.00/sf/yr$2,573/mo",Jim McKinnon,https://www.spacelist.ca/listings/810347/ab/edmonton/for-lease/retail/115-8170_50_st_nw
"810-1,766 ft²",Contact,10116 117 Street Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/307354/ab/edmonton/for-lease/retail/10116_117_street_northwest
841 ft²,$981/mo,125 - 8170 50 St NW,"Edmonton, AB",$14.00/sf/yr$981/mo,Jim McKinnon,https://www.spacelist.ca/listings/816115/ab/edmonton/for-lease/retail/125-8170_50_st_nw
"4,561 ft²","$8,076/mo",10139 Princess Elizabeth Avenue Northwest,"Edmonton, AB","$21.25/sf/yr$8,076/mo",Noah Issa,https://www.spacelist.ca/listings/800868/ab/edmonton/for-lease/office-retail/10139_princess_elizabeth_avenue_northwest
"1,100-6,138 ft²",Contact,13030 50 Street Northwest,"Edmonton, AB",ContactContact,Noah Issa,https://www.spacelist.ca/listings/799745/ab/edmonton/for-lease/retail/13030_50_street_northwest
"1,000-2,500 ft²",Contact,202 - 11803 114 Avenue NW,"Edmonton, AB",ContactContact,Erin Kobayashi,https://www.spacelist.ca/listings/761990/ab/edmonton/for-lease/office-retail-medical/202-11803_114_avenue_nw
"1,231 ft²","$1,436/mo",103 - 8170 50 St NW,"Edmonton, AB","$14.00/sf/yr$1,436/mo",Jim McKinnon,https://www.spacelist.ca/listings/816114/ab/edmonton/for-lease/retail/103-8170_50_st_nw
"1,212 ft²",Contact,101 - 11803 114 Avenue NW,"Edmonton, AB",ContactContact,Erin Kobayashi,https://www.spacelist.ca/listings/758344/ab/edmonton/for-lease/office-retail-medical/101-11803_114_avenue_nw
"1,300-2,800 ft²","$1,408/mo",1-3 - 11515 105 Ave NW,"Edmonton, AB","$13.00/sf/yr$1,408/mo",Erin Kobayashi,https://www.spacelist.ca/listings/803015/ab/edmonton/for-lease/office-retail-medical/1-3-11515_105_ave_nw
"5,804 ft²","$6,277/mo",11527 160 Street Northwest,"Edmonton, AB","$12.98/sf/yr$6,277/mo",Jonathan Zukiwsky,https://www.spacelist.ca/listings/538071/ab/edmonton/for-lease/retail-industrial/11527_160_street_northwest
"2,738-3,049 ft²",Contact,9122 51 Ave NW,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/331432/ab/edmonton/for-lease/retail/9122_51_ave_nw
"1,998-4,446 ft²","$3,829-8,521/mo",13560 Fort Rd NW,"Edmonton, AB","$23.00/sf/yr$3,829-8,521/mo",Chad Snow,https://www.spacelist.ca/listings/199654/ab/edmonton/for-lease/retail/13560_fort_rd_nw
"1,458 ft²",Not available,10124 - 10124 80 Avenue Northwest,"Edmonton, AB","$475,000",Tom Dean,https://www.spacelist.ca/listings/796564/ab/edmonton/for-sale/office-retail/10124-10124_80_avenue_northwest
"1,395 ft²","$2,325/mo",10009 102 Avenue,"Edmonton, AB","$20.00/sf/yr$2,325/mo",Tom Dean,https://www.spacelist.ca/listings/817111/ab/edmonton/for-lease/retail/10009_102_avenue
"1,503 ft²",Contact,15159 121 Street Northwest,"Edmonton, AB",ContactContact,Noah Issa,https://www.spacelist.ca/listings/799541/ab/edmonton/for-lease/retail/15159_121_street_northwest
"841-3,043 ft²",Contact,10370 82 Avenue Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/538350/ab/edmonton/for-lease/office-retail/10370_82_avenue_northwest
"1,035-6,322 ft²",Contact,10009 102 Avenue,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/778380/ab/edmonton/for-lease/office-retail/10009_102_avenue
"1,249-2,547 ft²",Contact,9526 Ellerslie Rd SW,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/322666/ab/edmonton/for-lease/retail/9526_ellerslie_rd_sw
"1,200-5,000 ft²",Contact,12222 137 Avenue NorthWest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/575862/ab/edmonton/for-lease/office-retail-medical/12222_137_avenue_northwest
"3,165 ft²",Not available,6 - 11614 119 St NW,"Edmonton, AB","$550,000",Suki Keomanivong,https://www.spacelist.ca/listings/714083/ab/edmonton/for-sale/office-retail-industrial/6-11614_119_st_nw
"1,475 ft²",Contact,5804 Terrace Road Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/539557/ab/edmonton/for-lease/retail/5804_terrace_road_northwest
"1,597-3,194 ft²",Contact,10803 Jasper Ave,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/307359/ab/edmonton/for-lease/retail/10803_jasper_ave
"1,218-4,017 ft²",Contact,5138 Gateway Boulevard Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/307489/ab/edmonton/for-lease/retail/5138_gateway_boulevard_northwest
"990-2,361 ft²",Contact,1440 McConachie Boulevard Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/307865/ab/edmonton/for-lease/retail/1440_mcconachie_boulevard_northwest
"2,296 ft²","$5,356/mo",Unit 7415 - 7415 Roper Road Northwest,"Edmonton, AB","$28.00/sf/yr$5,356/mo",Chad Snow,https://www.spacelist.ca/listings/716134/ab/edmonton/for-lease/retail/unit_7415-7415_roper_road_northwest
"841-16,358 ft²",Contact,Building A - 10606 Ellerslie Road Southwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783627/ab/edmonton/for-lease/retail/building_a-10606_ellerslie_road_southwest
"3,318 ft²",Contact,Building C - 10606 Ellerslie Road Southwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783629/ab/edmonton/for-lease/retail/building_c-10606_ellerslie_road_southwest
"2,339 ft²",Contact,Building A2 - 4607 Calgary Trail Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783624/ab/edmonton/for-lease/retail/building_a2-4607_calgary_trail_northwest
"16,000 ft²",Contact,Building F - 4607 Calgary Trail Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783623/ab/edmonton/for-lease/retail/building_f-4607_calgary_trail_northwest
"4,400-26,399 ft²","$7,150-42,898/mo",3925 99 Street Northwest,"Edmonton, AB","$19.50/sf/yr$7,150-42,898/mo",Chad Snow,https://www.spacelist.ca/listings/801133/ab/edmonton/for-lease/retail-industrial/3925_99_street_northwest
"26,492 ft²",Not available,6604 127 Avenue Northwest,"Edmonton, AB","$9,500,000",MGH Retail,https://www.spacelist.ca/listings/492233/ab/edmonton/for-sale/office-retail/6604_127_avenue_northwest
"2,690-2,972 ft²",Contact,18348 Lessard Road Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/307351/ab/edmonton/for-lease/office-retail/18348_lessard_road_northwest
"637-6,897 ft²",$637/mo,10217 106 Street,"Edmonton, AB",$12.00/sf/yr$637/mo,Tom Dean,https://www.spacelist.ca/listings/793355/ab/edmonton/for-lease/office-retail-medical/10217_106_street
"2,811 ft²",Contact,Building B - 10606 Ellerslie Road Southwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783628/ab/edmonton/for-lease/retail/building_b-10606_ellerslie_road_southwest
"78,510 ft²",Contact,Building A1 - 4607 Calgary Trail Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783620/ab/edmonton/for-lease/retail/building_a1-4607_calgary_trail_northwest
"2,354 ft²",Contact,Building A3 - 4607 Calgary Trail Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783621/ab/edmonton/for-lease/retail/building_a3-4607_calgary_trail_northwest
"2,730 ft²",Contact,Building C - 4607 Calgary Trail Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783625/ab/edmonton/for-lease/retail/building_c-4607_calgary_trail_northwest
"9,625 ft²",Contact,Building B - 4607 Calgary Trail Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783622/ab/edmonton/for-lease/retail/building_b-4607_calgary_trail_northwest
"2,060 ft²",Contact,Building D - 4607 Calgary Trail Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783626/ab/edmonton/for-lease/retail/building_d-4607_calgary_trail_northwest
"1,210 ft²","$3,024/mo",Unit 7445 - 7415 Roper Road Northwest,"Edmonton, AB","$30.00/sf/yr$3,024/mo",Chad Snow,https://www.spacelist.ca/listings/716135/ab/edmonton/for-lease/retail/unit_7445-7415_roper_road_northwest
"1,075 ft²",Contact,8015 102 Street Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/307338/ab/edmonton/for-lease/retail/8015_102_street_northwest
"4,785 ft²","$12,360/mo",12405 107 Ave,"Edmonton, AB","$31.00/sf/yr$12,360/mo",Chad Snow,https://www.spacelist.ca/listings/805589/ab/edmonton/for-lease/retail/12405_107_ave
"3,833-16,868 ft²","$3,513-15,462/mo",Unit #100 - 11507 120 Street Northwest,"Edmonton, AB","$11.00/sf/yr$3,513-15,462/mo",Chad Snow,https://www.spacelist.ca/listings/661218/ab/edmonton/for-lease/office-retail-industrial/unit_100-11507_120_street_northwest
"1,526 ft²",Contact,10117 82 Avenue NW,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/734119/ab/edmonton/for-lease/retail/10117_82_avenue_nw
"2,358 ft²","$3,242/mo",10764 101 Street Northwest,"Edmonton, AB","$16.50/sf/yr$3,242/mo",Tom Dean,https://www.spacelist.ca/listings/781103/ab/edmonton/for-lease/office-retail/10764_101_street_northwest
"1,200-3,185 ft²","$2,035-5,401/mo",15 - 16604 109 Ave NW,"Edmonton, AB","$20.35/sf/yr$2,035-5,401/mo",Chad Snow,https://www.spacelist.ca/listings/809224/ab/edmonton/for-lease/retail/15-16604_109_ave_nw
780 ft²,"$1,787/mo",5530 - 5530 Calgary Trail Northwest,"Edmonton, AB","$27.50/sf/yr$1,787/mo",Chad Snow,https://www.spacelist.ca/listings/815692/ab/edmonton/for-lease/retail/5530-5530_calgary_trail_northwest
"9,900 ft²",Not available,7301 77 Avenue Northwest,"Edmonton, AB","$1,990,000",Tom Dean,https://www.spacelist.ca/listings/793023/ab/edmonton/for-sale/office-retail-medical/7301_77_avenue_northwest
"1,200-1,787 ft²",Contact,8927 82 Avenue Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/331935/ab/edmonton/for-lease/retail/8927_82_avenue_northwest
"2,627-9,900 ft²","$4,454-16,788/mo",4/5/6 - 16604 109 Ave NW,"Edmonton, AB","$20.35/sf/yr$4,454-16,788/mo",Chad Snow,https://www.spacelist.ca/listings/809222/ab/edmonton/for-lease/retail/456-16604_109_ave_nw
"4,269 ft²","$7,239/mo",8/9 - 16604 109 Ave NW,"Edmonton, AB","$20.35/sf/yr$7,239/mo",Chad Snow,https://www.spacelist.ca/listings/809223/ab/edmonton/for-lease/retail/89-16604_109_ave_nw
"7,776 ft²",Contact,Building B - 17004 107 Avenue Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783186/ab/edmonton/for-lease/retail/building_b-17004_107_avenue_northwest
"2,400 ft²",Contact,Building C - 17004 107 Avenue Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783619/ab/edmonton/for-lease/retail/building_c-17004_107_avenue_northwest
"19,000 ft²",Contact,Building A - 17004 107 Avenue Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/783187/ab/edmonton/for-lease/retail/building_a-17004_107_avenue_northwest
"1,050 ft²",Not available,10112 80 Avenue Northwest,"Edmonton, AB","$399,000",Tyler Weiman,https://www.spacelist.ca/listings/803698/ab/edmonton/for-sale/retail-other/10112_80_avenue_northwest
"3,945 ft²",Contact,8625 112 Street Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/367782/ab/edmonton/for-lease/office-retail-medical/8625_112_street_northwest
"1,000-7,500 ft²",Contact,10700 109 Street Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/538353/ab/edmonton/for-lease/office-retail-medical/10700_109_street_northwest
"2,304 ft²","$3,872/mo",4363 - 4363 99 Street Northwest,"Edmonton, AB","$20.17/sf/yr$3,872/mo",Chad Snow,https://www.spacelist.ca/listings/805735/ab/edmonton/for-lease/office-retail-industrial/4363-4363_99_street_northwest
"13,035-16,868 ft²","$11,948-15,462/mo",11507 - 11507 120 Street Northwest,"Edmonton, AB","$11.00/sf/yr$11,948-15,462/mo",Chad Snow,https://www.spacelist.ca/listings/765496/ab/edmonton/for-lease/office-retail-industrial/11507-11507_120_street_northwest
"3,750 ft²","$4,375/mo",10575 111 Street Northwest,"Edmonton, AB","$14.00/sf/yr$4,375/mo",Richard Lizotte,https://www.spacelist.ca/listings/812599/ab/edmonton/for-lease/office-retail-industrial/10575_111_street_northwest
500 ft²,"$1,750/mo",8603 118 Avenue Northwest,"Edmonton, AB","$42.00/sf/yr$1,750/mo",Tyler Weiman,https://www.spacelist.ca/listings/772453/ab/edmonton/for-lease/office-retail-medical/8603_118_avenue_northwest
"1,123 ft²","$2,994/mo",104 - 12133 97 Street Northwest,"Edmonton, AB","$32.00/sf/yr$2,994/mo",Ian S Fletcher,https://www.spacelist.ca/listings/812561/ab/edmonton/for-lease/retail/104-12133_97_street_northwest
"2,000-4,294 ft²",Contact,6139 101 Ave NW,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/590901/ab/edmonton/for-lease/retail/6139_101_ave_nw
"2,500-9,900 ft²",Contact,7301 77 Avenue Northwest,"Edmonton, AB",ContactContact,Tom Dean,https://www.spacelist.ca/listings/720033/ab/edmonton/for-lease/office-retail-medical/7301_77_avenue_northwest
"1,920 ft²","$8,000/mo",640 - 640 Manning Crossing Northwest,"Edmonton, AB","$50.00/sf/yr$8,000/mo",Don Robinson,https://www.spacelist.ca/listings/810958/ab/edmonton/for-lease/retail-industrial/640-640_manning_crossing_northwest
"3,089-3,539 ft²",Contact,12720 66 Street Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/539494/ab/edmonton/for-lease/office-retail-medical/12720_66_street_northwest
"990-9,000 ft²",Contact,Building C - 5008 97 Street Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/804024/ab/edmonton/for-lease/retail/building_c-5008_97_street_northwest
"990-4,500 ft²",Contact,Building B - 5008 97 Street Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/804022/ab/edmonton/for-lease/retail/building_b-5008_97_street_northwest
"2,800 ft²",Contact,Building A - 5008 97 Street Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/804023/ab/edmonton/for-lease/retail/building_a-5008_97_street_northwest
"2,400 ft²",Contact,Building D - 5008 97 Street Northwest,"Edmonton, AB",ContactContact,Alexandria Wiemer,https://www.spacelist.ca/listings/804025/ab/edmonton/for-lease/retail/building_d-5008_97_street_northwest
"20,919 ft²",Contact,10531 51 Avenue Northwest,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/518765/ab/edmonton/for-lease/retail/10531_51_avenue_northwest
"2,000 ft²","$5,166/mo",9939 - 9939 63 Avenue Northwest,"Edmonton, AB","$31.00/sf/yr$5,166/mo",Don Robinson,https://www.spacelist.ca/listings/798664/ab/edmonton/for-lease/retail/9939-9939_63_avenue_northwest
"1,216 ft²","$4,053/mo",9941 - 9941 63 Avenue Northwest,"Edmonton, AB","$40.00/sf/yr$4,053/mo",Don Robinson,https://www.spacelist.ca/listings/813295/ab/edmonton/for-lease/retail/9941-9941_63_avenue_northwest
"9,380 ft²",Contact,3503 99 St NW,"Edmonton, AB",ContactContact,MGH Retail,https://www.spacelist.ca/listings/470377/ab/edmonton/for-lease/retail/3503_99_st_nw
"460-1,900 ft²",Contact,150 - 12406 112 Ave NW,"Edmonton, AB",ContactContact,Jennifer Clark,https://www.spacelist.ca/listings/783777/ab/edmonton/for-lease/office-retail/150-12406_112_ave_nw
"7,500 ft²",Not available,10024 116 Street Northwest,"Edmonton, AB","$1,400,000",Richard Lizotte,https://www.spacelist.ca/listings/787749/ab/edmonton/for-sale/retail-land-multifamily/10024_116_street_northwest
